frame_no,A1_x,A1_y,A1_confidence,A1_method,A2_x,A2_y,A2_confidence,A2_method,position_3d_pixels,A1_reprojected_point,A1_error_cm,A2_reprojected_point,A2_error_cm,anomaly_detected,position_3d_pixels_smooth
944,1399,483,0.4,LK,543,483,0.4,LK,"[2622.8958398765476, -122.54145321293068, 6076.2147088987695]","[2786.68006662796, 971.9249417029641]",0.7927196070863348,"[1082.2001100608488, 966.2956339376163]",0.8801881738372935,False,"[2372.2372631039634, -122.54145321293068, 5789.099373477045]"
945,1331,502,0.8617282509803772,YOLO,543,483,0.3,LK,"[1834.741906722815, -31.657953603322998, 5176.135897369452]","[2653.2835707814033, 994.265057605072]",3.8102596739471855,"[1081.7774393540644, 977.9549072410503]",3.0405849547347956,False,"[2192.261831065778, -31.657953603322998, 5896.773559015943]"
952,1131,564,0.8264473676681519,YOLO,762,547,0.4315250217914581,YOLO,"[851.6810333783819, 516.996315594126, 6692.026584037968]","[2260.7302765959676, 1126.8178010887375]",0.5788357027766673,"[1523.585216528985, 1096.0640383538846]",0.5682571484324775,False,"[899.0024656079586, 516.996315594126, 6600.536757908296]"
953,1107,574,0.6556553840637207,YOLO,783,555,0.7575655579566956,YOLO,"[676.8753450106268, 608.2058793759081, 6793.4443185369955]","[2212.9876224184823, 1146.3303117428532]",0.8131537508077143,"[1565.4910962508466, 1112.472826380205]",0.7964452978862988,False,"[715.9588057076835, 608.2058793759081, 6693.937772052945]"
954,1106,573,0.4,LK,783,554,0.4,LK,"[668.6164936601311, 599.4758995449808, 6788.111501575218]","[2211.0206743466556, 1144.397414395635]",0.780369352739426,"[1565.5167529052812, 1110.3902388463282]",0.7627564863368707,False,"[534.673267806802, 599.4758995449808, 6785.5546397732105]"
955,1018,570,0.3,LK,787,554,0.3,LK,"[-6.3309691185423045, 616.458576537649, 6402.160460334131]","[2039.1234293130087, 1157.0793059184887]",6.607205230096378,"[1576.2832198167075, 1095.1296274564074]",5.501592302654646,False,"[355.5017283586021, 616.458576537649, 6875.3873610690935]"
970,828,625,0.8259272575378418,YOLO,1002,590,0.3,LK,"[-1828.1328326606838, 1250.3606677584833, 8037.248038943995]","[1647.822791901575, 1251.3311674057488]",1.748279152386197,"[2003.8376866805784, 1183.8135721553606]",1.6144299464017706,False,"[-1921.6438117949074, 1250.3606677584833, 8008.780609593377]"
972,808,610,0.3,LK,1018,572,0.59224933385849,YOLO,"[-2050.6954407533226, 1085.3525533490906, 8150.107863648175]","[1606.0814264815117, 1215.7167281094137]",4.4926290459937075,"[2035.2748160464153, 1152.5169902128225]",4.139089854871072,False,"[-2154.535459323012, 1085.3525533490906, 8129.56922018365]"
973,799,603,0.3795808255672455,YOLO,1021,571,0.4,LK,"[-2136.278385652044, 1048.0989718994147, 8164.12297853555]","[1588.7151796459943, 1208.0984098086788]",1.2390828212574665,"[2042.1381236668688, 1144.702406597038]",1.1340179974653144,False,"[-2264.3852471406153, 1048.0989718994147, 8187.287305842154]"
974,794,603,0.4,LK,1029,566,0.3,LK,"[-2208.5714654107123, 1025.6265296210186, 8234.089900499685]","[1577.386990548152, 1202.0248965092383]",4.392578307500725,"[2057.4619897426146, 1140.2450392882824]",4.0400813559319575,False,"[-2369.8684622517294, 1025.6265296210186, 8243.221245076624]"
984,706,554,0.7988101840019226,YOLO,1098,525,0.4,LK,"[-3290.548299233485, 568.1896435380647, 8808.698731273116]","[1395.387530278894, 1106.542870209449]",3.327312449702276,"[2196.686952653384, 1055.9999973843005]",3.0285654305496523,False,"[-3195.401900469028, 568.1896435380647, 8704.432584083872]"
985,696,551,0.4,LK,1104,523,0.3,LK,"[-3416.738611983085, 543.8062891960194, 8858.809825256107]","[1374.426229469663, 1101.586651742683]",2.8451681059648193,"[2208.8359672423276, 1051.1890649827023]",2.580026866772873,False,"[-3256.4705087374623, 543.8062891960194, 8740.740912651061]"
